user_id,Automotive,Baby,Beauty,Books,Cafe,Clothing,Computers,Culture,Electronics,Entertainment,Games,Garden,Grocery,Health,Home,Industrial,Jewelry,Kids,Movies,Music,Outdoors,Restaurant,Shoes,Sports,Tools,Toys,Traveling,dummy
1,0,0,181,0,99,0,0,0,0,0,0,0,884,277,0,0,1005,0,0,0,200,964,0,169,0,0,1040,-1
2,0,0,368,0,143,368,0,390,0,0,0,0,812,477,0,0,0,1810,0,0,0,271,0,106,0,0,404,-1
3,0,0,491,0,0,315,0,265,0,0,0,0,573,420,554,0,709,0,0,0,0,815,0,156,0,0,0,-1
4,1171,0,217,0,0,0,0,300,294,0,0,0,872,111,0,0,653,4407,0,100,0,0,0,114,0,0,998,-1
5,2884,0,312,0,241,332,0,390,298,0,0,0,1199,424,0,0,0,0,0,39,0,0,0,154,0,71,0,-1
6,0,0,152,0,0,0,0,387,0,0,0,0,1123,242,0,0,1023,0,114,0,0,0,168,122,0,0,846,-1
7,0,1639,309,0,0,277,0,0,0,0,0,0,1126,193,0,0,0,0,185,68,184,0,0,85,0,0,126,-1
8,2750,0,477,0,149,36,0,225,0,0,0,0,866,393,805,0,0,0,0,0,142,680,0,0,0,0,1327,-1
9,0,684,448,60,232,42,0,306,0,99,0,0,490,422,0,0,0,0,0,91,0,831,126,0,0,0,0,-1
10,1788,542,414,150,125,56,0,0,418,98,0,0,454,284,0,0,0,0,0,0,0,773,0,0,0,0,429,-1
11,3518,0,336,62,130,208,0,199,251,0,0,0,781,413,0,0,0,0,0,44,173,602,165,0,0,0,406,-1
12,2602,0,387,0,0,353,1261,390,0,134,0,0,735,478,707,0,0,0,0,0,0,0,0,0,0,0,966,-1
13,0,0,437,0,193,122,0,382,268,140,250,0,762,96,587,0,0,0,0,0,0,574,0,0,61,0,0,-1
14,681,0,237,0,65,138,0,0,0,0,0,0,339,374,0,0,907,0,0,0,0,0,0,0,0,0,0,-1
15,0,0,239,32,0,145,494,479,0,0,0,0,911,295,0,0,0,0,142,0,0,663,0,0,0,0,0,-1
16,820,0,346,0,0,148,0,355,365,86,0,0,703,306,0,0,699,0,0,0,0,0,0,0,0,82,1258,-1
17,2580,615,269,0,0,300,0,272,0,0,0,0,811,320,0,0,669,2906,112,50,0,561,126,157,0,77,1655,-1
18,4216,0,445,0,0,351,0,362,267,0,356,0,829,418,632,0,0,2921,0,0,0,470,161,151,0,0,0,-1
19,1306,0,507,0,80,189,0,376,350,189,0,0,803,284,0,0,0,0,0,57,290,365,0,161,114,0,914,-1
20,0,0,272,0,135,0,0,378,0,111,0,0,1187,358,504,760,0,0,0,0,216,402,0,0,0,0,495,-1
21,2626,0,241,0,143,86,0,331,0,0,0,637,935,512,0,0,630,2885,0,0,237,0,0,141,0,0,1641,-1
22,0,0,266,0,0,250,0,0,408,0,0,0,822,198,0,0,0,0,0,0,0,0,0,0,0,0,706,-1
23,1581,0,394,0,0,191,0,454,0,0,305,0,863,515,919,0,575,3401,109,0,0,936,190,163,0,0,531,-1
24,0,0,479,70,0,119,0,357,0,123,161,0,1300,244,0,0,446,0,0,0,0,607,0,149,0,0,1415,-1
25,0,668,286,99,70,26,0,350,0,0,358,0,631,332,550,0,778,0,108,0,384,925,0,80,0,0,416,-1
26,0,0,274,0,82,140,0,260,0,0,0,0,1206,371,514,0,0,0,0,66,58,0,0,148,0,0,1889,-1
27,0,0,387,0,0,0,0,228,0,116,0,0,847,162,620,0,0,0,0,0,0,525,0,101,0,76,374,-1
28,530,0,420,0,96,217,0,0,249,0,0,0,1066,247,0,0,0,0,0,0,126,425,117,112,0,0,0,-1
29,2966,0,372,0,0,222,0,219,391,0,0,0,794,530,473,0,205,0,0,0,0,407,0,100,0,103,0,-1
30,1155,0,310,61,138,492,0,311,404,101,0,0,357,353,0,0,0,0,0,25,0,564,0,0,0,0,276,-1
31,2444,0,435,0,73,26,0,309,0,162,0,0,767,514,658,0,0,0,164,0,0,552,0,57,0,0,2034,-1
32,3876,0,339,0,0,472,0,361,316,197,0,0,780,392,606,0,629,2632,0,0,0,0,0,105,0,0,691,-1
33,3187,444,309,0,0,373,0,424,0,0,0,0,702,383,0,0,0,0,0,0,200,805,0,156,114,0,0,-1
34,0,112,393,0,107,20,0,269,0,96,0,0,327,477,0,0,0,0,0,69,0,712,0,0,0,0,566,-1
35,0,0,330,0,178,64,0,307,435,127,114,0,740,305,0,0,774,0,0,57,0,0,0,0,0,0,254,-1
36,0,0,461,0,0,304,0,404,0,122,190,0,1464,461,0,0,843,0,0,0,0,565,0,0,0,64,824,-1
37,0,0,433,0,0,109,0,249,170,110,0,0,1137,294,449,0,848,0,0,53,226,481,0,122,0,0,0,-1
38,0,0,250,0,155,194,0,408,0,71,0,0,1355,549,0,788,0,0,0,34,0,936,0,0,0,0,1197,-1
